score,label
3.0292452e-07,1
0.00080879044,1
0.00044714342,1
1.4447225e-05,1
2.9984052e-05,1
8.308413e-06,1
1.2394418e-06,1
5.590583e-06,1
4.1970015e-06,1
4.059907e-05,1
1.2894392e-05,1
2.2926022e-06,1
0.00013191902,1
2.0833247e-07,1
6.827784e-06,1
0.0002115331,1
7.322649e-05,1
4.757768e-05,1
3.2033515e-08,1
1.6368554e-11,1
1.4240195e-06,1
8.624702e-06,1
8.502468e-07,1
2.2766766e-07,1
8.0573285e-05,1
1.1975738e-05,1
3.542554e-05,1
3.1762602e-07,1
4.9923033e-06,1
6.9603507e-06,1
1.1015282e-08,1
4.3920987e-05,1
0.00017136488,1
0.00014438551,1
3.738724e-08,1
1.1294583e-08,1
4.2548027e-07,1
0.0001232792,1
4.4621887e-05,1
1.8325147e-05,1
2.456848e-06,1
2.8918495e-05,1
1.6887576e-05,1
3.6609467e-07,1
9.303807e-05,1
3.480364e-05,1
5.0050744e-06,1
2.0754687e-05,1
9.052262e-07,1
1.5034756e-08,1
2.2461217e-07,1
1.4131952e-06,1
1.1685277e-05,1
2.3126195e-05,1
1.782672e-08,1
4.134082e-06,1
2.1679589e-05,1
2.183109e-08,1
2.8171064e-07,1
2.640724e-06,1
4.062621e-06,1
3.819535e-06,1
1.5754787e-05,1
6.861412e-05,1
1.9540434e-05,1
1.3729648e-08,1
1.080524e-07,1
1.0761376e-06,1
2.0751165e-06,1
8.430555e-06,1
6.509033e-06,1
3.674956e-05,1
2.0375048e-06,1
1.3030806e-10,1
9.166167e-07,1
4.104163e-09,1
1.9294874e-05,1
9.5639e-05,1
0.00019776722,1
1.2575486e-05,1
1.0374431e-06,1
1.3793343e-07,1
1.3055247e-05,1
0.0006494503,1
0.00015659306,1
7.4113756e-05,1
7.216771e-05,1
3.958192e-06,1
6.096198e-06,1
1.8174584e-05,1
8.950658e-06,1
0.00018635436,1
2.0030957e-05,1
1.0675201e-07,1
3.670942e-07,1
7.8801124e-05,1
2.3736819e-05,1
1.2990628e-05,1
6.78839e-05,1
9.248222e-05,1
7.034538e-05,1
1.8610863e-05,1
5.226492e-06,1
8.879545e-05,1
0.00015055548,1
1.3834357e-06,1
1.0005034e-08,1
1.143466e-05,1
8.1380944e-07,1
1.3264566e-05,1
2.7978663e-06,1
2.8702916e-06,1
2.9797994e-07,1
8.568354e-05,1
0.0004142474,1
8.446063e-06,1
3.428805e-08,1
4.6740228e-05,1
6.886045e-05,1
2.8039673e-05,1
8.281038e-07,1
4.4284334e-06,1
3.0060146e-06,1
1.8443667e-05,1
2.3229193e-08,1
1.169293e-06,1
1.465567e-05,1
1.2599855e-05,1
0.00025523992,1
0.00042239067,1
1.8465311e-06,1
1.4904322e-07,1
7.5779058e-06,1
1.0225383e-06,1
4.0011363e-07,1
2.1819524e-07,1
1.6819708e-07,1
1.5216368e-11,1
1.1272813e-06,1
3.8725826e-05,1
3.292363e-07,1
8.5497115e-05,1
2.5550875e-07,1
1.3425294e-08,1
5.006216e-07,1
4.784597e-06,1
3.5368913e-08,1
2.017075e-08,1
3.868445e-05,1
3.148382e-07,1
1.7994524e-06,1
5.9430633e-05,1
1.1223286e-05,1
2.8059844e-07,1
7.386485e-06,1
8.970979e-06,1
1.8546865e-06,1
2.1808632e-06,1
9.329926e-07,1
2.9458071e-05,1
0.00010497712,1
4.4414555e-06,1
3.0566738e-10,1
1.1354057e-06,1
3.1968942e-05,1
1.3923134e-08,1
1.735183e-08,1
2.7375976e-05,1
7.6539645e-06,1
4.184195e-07,1
1.9525157e-06,1
1.732209e-06,1
3.3808243e-07,1
2.8629104e-06,1
3.4273482e-06,1
1.4446108e-05,1
1.6509783e-14,1
1.2381732e-10,1
1.4971641e-05,1
6.4788255e-05,1
1.0372403e-06,1
2.8882228e-05,1
5.3462004e-06,1
2.998253e-08,1
3.7361644e-08,1
9.426065e-06,1
4.6901537e-06,1
0.00030399274,1
4.1484192e-05,1
2.2019389e-05,1
3.57314e-08,1
7.5798066e-06,1
1.4025991e-05,1
3.1996635e-05,1
8.032483e-06,1
8.152627e-09,1
4.623102e-06,1
5.47829e-07,1
1.7066066e-07,1
0.00029344138,1
1.6534497e-05,1
5.0818936e-09,1
1.4502872e-06,1
4.121962e-07,1
1.379336e-06,1
1.3872967e-05,1
5.044757e-06,1
2.904863e-07,1
3.0208234e-08,1
3.1520308e-06,1
7.76581e-07,1
2.4901174e-06,1
2.417245e-05,1
5.8447902e-05,1
4.6362055e-07,1
1.5595318e-06,1
2.4804453e-05,1
2.1731611e-10,1
1.2436916e-08,1
1.3901204e-05,1
5.5199157e-06,1
1.757882e-06,1
5.2664053e-08,1
8.1741e-07,1
2.5700858e-06,1
2.6881638e-05,1
5.9076287e-05,1
5.569016e-06,1
1.3366731e-08,1
3.1050995e-06,1
3.038207e-05,1
1.7723065e-06,1
6.659903e-11,1
8.157371e-09,1
9.6537785e-11,1
2.1117754e-07,1
7.722944e-07,1
6.8622244e-06,1
1.6930211e-05,1
2.0027404e-05,1
7.8318845e-07,1
2.1792768e-05,1
4.6937603e-06,1
4.780909e-05,1
8.0723845e-07,1
5.219648e-06,1
3.3266049e-06,1
6.2907675e-05,1
1.4047647e-06,1
4.950827e-06,1
5.0053376e-07,1
4.5889634e-09,1
8.183498e-06,1
1.2513758e-06,1
5.40064e-05,1
5.996313e-06,1
0.00043122907,1
0.00014685314,1
6.384711e-07,1
3.3741674e-06,1
7.4496515e-06,1
6.4439446e-05,1
0.00023854696,1
8.543769e-08,1
1.9017607e-06,1
4.5277633e-05,1
2.837515e-07,1
2.4627703e-08,1
3.011832e-07,1
1.8200653e-05,1
1.6376347e-05,1
9.721011e-06,1
2.2738957e-05,1
1.09407825e-08,1
1.5138929e-07,1
9.72986e-08,1
5.0101946e-05,1
3.276948e-05,1
6.018588e-06,1
4.273809e-06,1
3.1902764e-05,1
4.0017185e-05,1
2.657123e-05,1
2.694696e-05,1
7.5141004e-05,1
2.5339632e-05,1
3.4994983e-07,1
1.7201493e-05,1
2.3692527e-07,1
2.0354946e-06,1
1.9204253e-06,1
7.5981305e-08,1
5.6438646e-05,1
0.00059616315,1
2.219214e-06,1
7.788729e-05,1
0.00016503177,1
1.7937602e-08,1
2.4084738e-06,1
4.6938453e-06,1
1.7850471e-06,1
4.780606e-06,1
2.0167467e-07,1
0.0012221629,1
5.521853e-06,1
4.269832e-11,1
3.1554514e-08,1
4.510882e-06,1
8.364383e-06,1
9.154374e-05,1
7.1977265e-05,1
6.8575273e-06,1
1.9101362e-08,1
1.9624208e-06,1
4.8822085e-06,1
2.1263361e-07,1
1.6161442e-08,1
7.7217155e-06,1
8.001113e-05,1
0.00011797712,1
1.5321117e-08,1
7.839514e-07,1
3.2024996e-05,1
2.1073947e-06,1
7.7165e-09,1
8.5820255e-05,1
2.942595e-05,1
1.3936038e-07,1
7.132822e-05,1
4.6727215e-05,1
1.718619e-06,1
1.9937763e-05,1
2.9687066e-05,1
5.2670616e-06,1
1.0350632e-05,1
0.00030410927,1
9.2472055e-06,1
3.2487421e-06,1
2.0087697e-05,1
2.1628852e-05,1
3.339598e-07,1
5.9129457e-10,1
3.476575e-08,1
4.285972e-06,1
8.118644e-05,1
1.0685447e-05,1
2.5505597e-06,1
2.2772267e-06,1
5.260565e-05,1
7.0346173e-06,1
9.304724e-06,1
1.0296632e-06,1
2.4586998e-06,1
3.5824247e-05,1
4.671686e-06,1
1.8847759e-06,1
0.00018059708,1
3.7080186e-05,1
8.6665756e-07,1
2.1864234e-06,1
8.757237e-06,1
8.565402e-09,1
1.3805866e-10,1
1.5772645e-08,1
1.5091707e-06,1
1.1071881e-05,1
1.5186131e-05,1
2.8429014e-05,1
5.9211143e-05,1
3.9181978e-06,1
1.4508057e-05,1
9.627241e-06,1
1.5809828e-05,1
2.5570234e-06,1
4.0460746e-11,1
4.991342e-07,1
5.1146117e-06,1
7.1656077e-09,1
0.000115171555,1
2.991322e-05,1
3.515067e-05,1
4.1857415e-06,1
4.7749494e-05,1
1.1174928e-08,1
3.845606e-06,1
3.9326137e-06,1
6.130549e-06,1
3.0328924e-06,1
1.4516305e-05,1
3.823132e-06,1
2.0675961e-06,1
2.1692742e-06,1
6.525124e-06,1
1.2890642e-05,1
3.0913083e-07,1
4.510516e-05,1
3.8306513e-05,1
1.5162321e-07,1
4.9183797e-08,1
0.00055459695,1
0.00020400678,1
9.3620915e-09,1
2.2289653e-07,1
3.298989e-09,1
1.9254996e-06,1
2.1516776e-07,1
1.0809693e-07,1
3.3958834e-06,1
5.099126e-07,1
2.2423525e-05,1
5.8586443e-06,1
1.8698373e-05,1
3.7828708e-05,1
7.1373266e-05,1
2.3725368e-05,1
2.0915613e-06,1
3.6303657e-06,1
1.4770915e-06,1
2.693912e-06,1
1.9173601e-06,1
5.0017356e-05,1
6.175829e-07,1
2.7443684e-07,1
1.6988379e-06,1
1.606545e-07,1
1.1999498e-07,1
3.394613e-07,1
4.857432e-07,1
9.765774e-05,1
7.224697e-05,1
1.4703421e-05,1
0.0002250015,1
9.588958e-06,1
4.0227997e-07,1
2.2309337e-06,1
2.7849768e-07,1
6.300382e-08,1
9.91861e-07,1
7.855231e-06,1
2.0872774e-08,1
1.6361156e-06,1
1.6856287e-06,1
1.0805311e-05,1
2.2585858e-05,1
2.4808967e-06,1
2.5281121e-08,1
1.1585048e-05,1
8.058347e-06,1
9.071603e-06,1
8.752261e-05,1
1.7126804e-05,1
6.572034e-05,1
5.746322e-05,1
0.00014185175,1
8.939843e-05,1
6.650094e-07,1
3.2804404e-05,1
1.9413608e-05,1
2.6526402e-06,1
7.3516236e-07,1
2.3566272e-06,1
6.9817754e-05,1
1.6811251e-05,1
8.812539e-06,1
1.267549e-08,1
1.9282395e-06,1
7.696777e-05,1
7.906399e-08,1
6.410626e-06,1
2.2814113e-06,1
4.254352e-05,1
2.856011e-06,1
7.481434e-06,1
9.07477e-06,1
1.2123744e-05,1
2.6138546e-06,1
2.536839e-06,1
4.9332056e-07,1
1.0820465e-06,1
3.341685e-07,1
4.1051518e-07,1
1.4667424e-10,1
1.7200648e-08,1
5.9352562e-08,1
9.390563e-09,1
7.878568e-11,1
5.080628e-05,1
5.878098e-06,1
4.0434415e-06,1
4.4978447e-06,1
4.8357677e-05,1
0.00026103423,1
2.2423073e-05,1
6.702323e-06,1
0.000109982124,1
0.00014806856,1
6.044432e-06,1
5.0644666e-09,1
2.8366712e-11,1
4.3041593e-14,1
5.152347e-06,1
9.225418e-05,1
4.0543007e-05,1
1.4852441e-05,1
4.255882e-05,1
1.8355735e-06,1
9.921375e-06,1
2.4456856e-06,1
2.9092262e-05,1
0.00036717206,1
0.0002175828,1
1.1619469e-07,1
4.502295e-06,1
2.4507217e-06,1
1.3575824e-06,1
1.7258623e-06,1
8.362651e-06,1
4.5146215e-05,1
4.2446667e-05,1
5.8744386e-06,1
3.6623192e-06,1
0.00031841942,1
9.4122646e-05,1
3.997359e-05,1
4.594437e-05,1
0.00020011571,1
3.2692578e-06,1
4.765335e-06,1
8.3612747e-07,1
3.2319059e-09,1
2.0896473e-06,1
5.236632e-07,1
1.7955887e-07,1
2.703339e-07,1
2.5726637e-05,1
3.511089e-06,1
2.1968153e-06,1
3.528073e-06,1
1.3323096e-07,1
8.826011e-07,1
0.00019936041,1
0.00019468539,1
1.0329175e-05,1
1.4747726e-08,1
1.5606685e-06,1
3.538178e-06,1
1.4869099e-06,1
1.0291819e-05,1
5.257802e-06,1
2.5264395e-08,1
2.0510904e-09,1
5.580916e-11,1
3.7064893e-07,1
5.6703746e-05,1
3.7773407e-05,1
0.00010178172,1
6.845844e-07,1
1.437192e-06,1
1.3145158e-06,1
3.4451542e-08,1
9.455623e-06,1
1.1691102e-06,1
2.5837076e-07,1
5.9667764e-06,1
3.915796e-06,1
0.00012981043,1
0.00011431964,1
1.5859486e-07,1
3.4054701e-09,1
